  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      4.3210E-01      1.7884E+00      1.5761E+00      2.3785E+00      2.1782E-01      5.1122E+01      1.3625E+02      1.0000E+00
      3.6378E-01      1.4008E+00      1.2642E+00      1.8732E+00      2.2959E-01      5.5284E+01      1.1368E+02      1.0000E+00
      2.7574E-01      1.2386E+00      1.1185E+00      1.4699E+00      2.2378E-01      6.4952E+01      1.0601E+02      1.0000E+00
      5.4090E-01      1.6625E+00      1.5883E+00      1.7740E+00      3.0360E-01      5.0220E+01      1.4031E+02      1.0000E+00
      1.9590E-01      1.3160E+00      1.1168E+00      1.7519E+00      1.3077E-01      7.2995E+01      1.1146E+02      1.0000E+00
      1.7786E+00      1.5466E+00      1.5337E+00      1.9766E+00      8.1069E-01      6.6150E+01      1.3810E+02      1.0000E+00
      2.2118E+00      1.3532E+00      1.2362E+00      1.8566E+00      1.5649E+00      7.8750E+01      1.1641E+02      1.0000E+00
      1.0611E+00      1.7247E+00      1.3652E+00      2.0288E+00      5.5726E-01      6.3136E+01      1.2853E+02      1.0000E+00
      6.8989E-01      1.2075E+00      1.1146E+00      1.2278E+00      6.2539E-01      6.4598E+01      1.1394E+02      1.0000E+00
      3.6864E-01      1.7224E+00      1.5878E+00      2.2529E+00      1.8127E-01      5.2688E+01      1.3759E+02      1.0000E+00
      1.7043E-01      1.1039E+00      1.0462E+00      1.3426E+00      1.4404E-01      8.0677E+01      9.8199E+01      1.0000E+00
      1.2471E-01      1.2713E+00      1.1707E+00      1.7336E+00      9.4263E-02      7.0934E+01      9.9323E+01      1.0000E+00
      3.7853E-02      2.2280E+00      1.9249E+00      3.5428E+00      2.0932E-02      4.3001E+01      1.2545E+02      1.0000E+00
      3.8777E-02      1.2078E+00      1.1632E+00      1.3649E+00      3.1020E-02      7.1944E+01      1.1849E+02      1.0000E+00
      6.0858E-02      1.1322E+00      1.0429E+00      1.1966E+00      5.6826E-02      7.5159E+01      1.0329E+02      1.0000E+00
      4.3062E-02      1.2272E+00      1.3015E+00      1.9902E+00      2.7440E-02      7.4758E+01      1.1137E+02      1.0000E+00
      2.5005E-02      1.5711E+00      1.2455E+00      1.8969E+00      1.4962E-02      5.6768E+01      1.1203E+02      1.0000E+00
      2.3003E-02      1.2475E+00      1.1283E+00      1.4552E+00      1.7963E-02      6.2809E+01      1.1192E+02      1.0000E+00
      2.3407E-02      1.2422E+00      1.1648E+00      1.4507E+00      1.8881E-02      6.2306E+01      1.1611E+02      1.0000E+00
      2.1729E-02      1.7344E+00      1.4569E+00      2.5149E+00      1.1148E-02      4.9936E+01      1.1108E+02      1.0000E+00
      4.4910E-02      1.1756E+00      1.1578E+00      1.6657E+00      3.3606E-02      7.4736E+01      1.0553E+02      1.0000E+00
      4.5037E-02      1.1858E+00      1.1610E+00      1.6820E+00      3.3348E-02      7.4313E+01      1.0638E+02      1.0000E+00
      2.2179E-02      1.7018E+00      1.4540E+00      2.5063E+00      1.0969E-02      5.1259E+01      1.1423E+02      1.0000E+00
      2.4825E-02      1.3320E+00      1.2332E+00      1.5529E+00      1.8712E-02      5.4221E+01      1.1661E+02      1.0000E+00
      2.1925E-02      1.3495E+00      1.3280E+00      2.0947E+00      1.2336E-02      5.9446E+01      1.0741E+02      1.0000E+00
      7.5435E-03      1.3095E+00      1.2680E+00      1.6524E+00      4.9987E-03      7.3635E+01      1.2422E+02      1.0000E+00
      7.7416E-03      1.6016E+00      1.2424E+00      2.0108E+00      4.2266E-03      5.8196E+01      1.1676E+02      1.0000E+00
      1.4534E-02      1.3359E+00      1.3297E+00      2.1976E+00      8.8328E-03      7.2458E+01      1.1188E+02      1.0000E+00
      2.0061E-02      1.1352E+00      1.0665E+00      1.1669E+00      1.9887E-02      7.1780E+01      1.0841E+02      1.0000E+00
      1.6529E-02      1.0633E+00      1.0524E+00      1.0722E+00      1.5957E-02      7.2614E+01      1.0773E+02      1.0000E+00
      1.6260E-02      1.0610E+00      1.0340E+00      1.0665E+00      1.6056E-02      7.6174E+01      1.0436E+02      1.0000E+00
      1.6141E-02      1.0651E+00      1.0328E+00      1.0665E+00      1.6054E-02      7.5943E+01      1.0398E+02      1.0000E+00
      1.5948E-02      1.0614E+00      1.0326E+00      1.0579E+00      1.5843E-02      7.6018E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0591E+00      1.5904E-02      7.6400E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6056E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6062E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0615E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6035E+01      1.0419E+02      1.0000E+00
      1.5985E-02      1.0600E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6166E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6619E+01      1.0360E+02      1.0000E+00
      1.6129E-02      1.0652E+00      1.0323E+00      1.0663E+00      1.6049E-02      7.6063E+01      1.0396E+02      1.0000E+00
      1.5947E-02      1.0614E+00      1.0326E+00      1.0583E+00      1.5838E-02      7.6036E+01      1.0418E+02      1.0000E+00
      1.5985E-02      1.0601E+00      1.0304E+00      1.0592E+00      1.5905E-02      7.6401E+01      1.0363E+02      1.0000E+00
      1.6167E-02      1.0629E+00      1.0304E+00      1.0663E+00      1.6057E-02      7.6620E+01      1.0360E+02      1.0000E+00
